Image Name,COCO Source Category,COCO Occluder Category,Label 1,Probability 1,Label 2,Probability 2,Label 3,Probability 3,Source Correct,Source Correct Probability,Occluder Correct,Occluder Correct Probability
COCO_val2014_000000205647_OCCLUDED_BY_COCO_val2014_000000487461.png,truck,bear,truck,0.9819230437,car,0.005429086741,sink,0.0001524976979,1,0.9819230437,1,0.9524840713
COCO_val2014_000000213338_OCCLUDED_BY_COCO_val2014_000000356478.png,clock,elephant,clock,0.9491240382,tennis racket,7.15e-05,tie,6.41e-05,1,0.9491240382,1,0.9341854453
COCO_val2014_000000540782_OCCLUDED_BY_COCO_val2014_000000581726.png,bench,elephant,bench,0.9260082841,chair,0.01484250743,elephant,0.9990185499,1,0.9260082841,1,0.9990185499
COCO_val2014_000000205647_OCCLUDED_BY_COCO_val2014_000000065628.png,truck,giraffe,truck,0.9190207124,car,0.004979121499,bus,0.0001045535464,1,0.9190207124,1,0.9587875605
COCO_val2014_000000242379_OCCLUDED_BY_COCO_val2014_000000205103.png,cake,cat,cake,0.9018976688,pizza,0.05367469043,knife,0.0002368428104,1,0.9018976688,1,0.9910550117
COCO_val2014_000000116786_OCCLUDED_BY_COCO_val2014_000000295076.png,toilet,airplane,toilet,0.9823854566,sink,0.0002021651453,chair,9.66e-05,1,0.9823854566,1,0.950915575
COCO_val2014_000000140010_OCCLUDED_BY_COCO_val2014_000000487461.png,cake,bear,cup,0.9078962207,bowl,0.002403808292,sports ball,0.0001110450612,1,0.9449892044,1,0.9247536659
COCO_val2014_000000116786_OCCLUDED_BY_COCO_val2014_000000249909.png,toilet,giraffe,toilet,0.9906534553,sink,0.0001503233943,bench,2.43e-05,1,0.9906534553,1,0.9987106323
COCO_val2014_000000205647_OCCLUDED_BY_COCO_val2014_000000370749.png,truck,elephant,truck,0.9506408572,car,0.0002996124676,bus,0.0002535735839,1,0.9506408572,1,0.9954537153
COCO_val2014_000000131531_OCCLUDED_BY_COCO_val2014_000000451648.png,clock,truck,clock,0.9972012043,tennis racket,1.77e-05,pizza,1.39e-05,1,0.9972012043,1,0.9787690639
COCO_val2014_000000204930_OCCLUDED_BY_COCO_val2014_000000164372.png,giraffe,truck,giraffe,0.9223951101,traffic light,0.0001615724177,tv,7.15e-05,1,0.9223951101,1,0.9558659792
COCO_val2014_000000242379_OCCLUDED_BY_COCO_val2014_000000471184.png,cake,giraffe,giraffe,0.9766749144,vase,0.0006912434474,cake,0.9000239968,1,0.9000239968,1,0.9766749144
COCO_val2014_000000205647_OCCLUDED_BY_COCO_val2014_000000453138.png,truck,bicycle,truck,0.9201675653,car,0.02085107379,motorcycle,0.0002107952168,1,0.9201675653,1,0.9955207109
COCO_val2014_000000204930_OCCLUDED_BY_COCO_val2014_000000131531.png,giraffe,clock,giraffe,0.9648751616,vase,0.0002594481339,clock,0.9381441474,1,0.9648751616,1,0.9381441474
COCO_val2014_000000131531_OCCLUDED_BY_COCO_val2014_000000203317.png,clock,bicycle,clock,0.9629985094,tv,2.09e-05,tie,1.07e-05,1,0.9629985094,1,0.9948309064
COCO_val2014_000000561208_OCCLUDED_BY_COCO_val2014_000000278601.png,giraffe,truck,giraffe,0.946347177,tie,0.0001229376358,truck,0.9938827753,1,0.946347177,1,0.9938827753
COCO_val2014_000000242379_OCCLUDED_BY_COCO_val2014_000000569415.png,cake,elephant,cake,0.9757880569,pizza,0.0001764253102,banana,0.0001359223825,1,0.9757880569,1,0.9169510007
COCO_val2014_000000082327_OCCLUDED_BY_COCO_val2014_000000246512.png,clock,dog,clock,0.9787470698,frisbee,3.81e-05,dog,0.9763666391,1,0.9787470698,1,0.9763666391
COCO_val2014_000000131531_OCCLUDED_BY_COCO_val2014_000000251936.png,clock,bear,clock,0.9644598961,tennis racket,3.5e-05,remote,1.97e-05,1,0.9644598961,1,0.9201791286
